;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/10/2021 17:51:06
;----------------------------------------------

;Address Opcode 	ASM
0x01E4	0x0A00      	XORLW       0
0x01E6	0xE10F      	BNZ         L_interrupt52
0x01E8	0x5037      	MOVF        _bufferSPI, 0 
0x01EA	0x0AA2      	XORLW       162
0x01EC	0xE10C      	BNZ         L_interrupt52
L__interrupt113:
0x01EE	0x0103      	MOVLB       3
;PruebaConfiguracion.c,304 :: 		CambiarEstadoBandera(2,1);                                            //Activa la bandera 2
0x01F0	0x0E02      	MOVLW       2
0x01F2	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x01F4	0x0E01      	MOVLW       1
0x01F6	0x6F9E      	MOVWF       FARG_CambiarEstadoBandera_estado, 1
0x01F8	0xDA40      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,305 :: 		SSP1BUF = pyloadRS485[0];
0x01FA	0xFFC9C073  	MOVFF       _pyloadRS485, SSP1BUF
;PruebaConfiguracion.c,306 :: 		i = 1;
0x01FE	0x0E01      	MOVLW       1
0x0200	0x6E33      	MOVWF       _i 
0x0202	0x0E00      	MOVLW       0
0x0204	0x6E34      	MOVWF       _i+1 
;PruebaConfiguracion.c,307 :: 		}
L_interrupt52:
;PruebaConfiguracion.c,308 :: 		if ((banSPI2==1)&&(bufferSPI!=0xA2)&&(bufferSPI!=0xF2)){
0x0206	0x503B      	MOVF        _banSPI2, 0 
0x0208	0x0A01      	XORLW       1
0x020A	0xE110      	BNZ         L_interrupt55
0x020C	0x5037      	MOVF        _bufferSPI, 0 
0x020E	0x0AA2      	XORLW       162
0x0210	0xE00D      	BZ          L_interrupt55
0x0212	0x5037      	MOVF        _bufferSPI, 0 
0x0214	0x0AF2      	XORLW       242
0x0216	0xE00A      	BZ          L_interrupt55
L__interrupt112:
;PruebaConfiguracion.c,309 :: 		SSP1BUF = pyloadRS485[i];
0x0218	0x0E73      	MOVLW       _pyloadRS485
0x021A	0x2433      	ADDWF       _i, 0 
0x021C	0x6EE9      	MOVWF       FSR0L 
0x021E	0x0E00      	MOVLW       hi_addr(_pyloadRS485)
0x0220	0x2034      	ADDWFC      _i+1, 0 
0x0222	0x6EEA      	MOVWF       FSR0H 
0x0224	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;PruebaConfiguracion.c,310 :: 		i++;
0x0228	0x4A33      	INFSNZ      _i, 1 
0x022A	0x2A34      	INCF        _i+1, 1 
;PruebaConfiguracion.c,311 :: 		}
L_interrupt55:
;PruebaConfiguracion.c,312 :: 		if ((banSPI2==1)&&(bufferSPI==0xF2)){
0x022C	0x503B      	MOVF        _banSPI2, 0 
0x022E	0x0A01      	XORLW       1
0x0230	0xE108      	BNZ         L_interrupt58
0x0232	0x5037      	MOVF        _bufferSPI, 0 
0x0234	0x0AF2      	XORLW       242
0x0236	0xE105      	BNZ         L_interrupt58
L__interrupt111:
0x0238	0x0103      	MOVLB       3
;PruebaConfiguracion.c,313 :: 		CambiarEstadoBandera(2,0);                                            //Limpia la bandera 2
0x023A	0x0E02      	MOVLW       2
0x023C	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x023E	0x6B9E      	CLRF        FARG_CambiarEstadoBandera_estado, 1
0x0240	0xDA1C      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,314 :: 		}
L_interrupt58:
;PruebaConfiguracion.c,316 :: 		if ((banSPI3==0)&&(bufferSPI==0xA3)){
0x0242	0x5039      	MOVF        _banSPI3, 0 
0x0244	0x0A00      	XORLW       0
0x0246	0xE10F      	BNZ         L_interrupt61
0x0248	0x5037      	MOVF        _bufferSPI, 0 
0x024A	0x0AA3      	XORLW       163
0x024C	0xE10C      	BNZ         L_interrupt61
L__interrupt110:
0x024E	0x0103      	MOVLB       3
;PruebaConfiguracion.c,317 :: 		CambiarEstadoBandera(3,1);                                            //Activa la bandera 3
0x0250	0x0E03      	MOVLW       3
0x0252	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x0254	0x0E01      	MOVLW       1
0x0256	0x6F9E      	MOVWF       FARG_CambiarEstadoBandera_estado, 1
0x0258	0xDA10      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,318 :: 		SSP1BUF = tramaPruebaSPI[0];
0x025A	0xFFC9C018  	MOVFF       _tramaPruebaSPI, SSP1BUF
;PruebaConfiguracion.c,319 :: 		i = 1;
0x025E	0x0E01      	MOVLW       1
0x0260	0x6E33      	MOVWF       _i 
0x0262	0x0E00      	MOVLW       0
0x0264	0x6E34      	MOVWF       _i+1 
;PruebaConfiguracion.c,320 :: 		}
L_interrupt61:
;PruebaConfiguracion.c,321 :: 		if ((banSPI3==1)&&(bufferSPI!=0xA3)&&(bufferSPI!=0xF3)){
0x0266	0x5039      	MOVF        _banSPI3, 0 
0x0268	0x0A01      	XORLW       1
0x026A	0xE110      	BNZ         L_interrupt64
0x026C	0x5037      	MOVF        _bufferSPI, 0 
0x026E	0x0AA3      	XORLW       163
0x0270	0xE00D      	BZ          L_interrupt64
0x0272	0x5037      	MOVF        _bufferSPI, 0 
0x0274	0x0AF3      	XORLW       243
0x0276	0xE00A      	BZ          L_interrupt64
L__interrupt109:
;PruebaConfiguracion.c,322 :: 		SSP1BUF = tramaPruebaSPI[i];
0x0278	0x0E18      	MOVLW       _tramaPruebaSPI
0x027A	0x2433      	ADDWF       _i, 0 
0x027C	0x6EE9      	MOVWF       FSR0L 
0x027E	0x0E00      	MOVLW       hi_addr(_tramaPruebaSPI)
0x0280	0x2034      	ADDWFC      _i+1, 0 
0x0282	0x6EEA      	MOVWF       FSR0H 
0x0284	0xFFC9CFEE  	MOVFF       POSTINC0, SSP1BUF
;PruebaConfiguracion.c,323 :: 		i++;
0x0288	0x4A33      	INFSNZ      _i, 1 
0x028A	0x2A34      	INCF        _i+1, 1 
;PruebaConfiguracion.c,324 :: 		}
L_interrupt64:
;PruebaConfiguracion.c,325 :: 		if ((banSPI3==1)&&(bufferSPI==0xF3)){
0x028C	0x5039      	MOVF        _banSPI3, 0 
0x028E	0x0A01      	XORLW       1
0x0290	0xE108      	BNZ         L_interrupt67
0x0292	0x5037      	MOVF        _bufferSPI, 0 
0x0294	0x0AF3      	XORLW       243
0x0296	0xE105      	BNZ         L_interrupt67
L__interrupt108:
0x0298	0x0103      	MOVLB       3
;PruebaConfiguracion.c,326 :: 		CambiarEstadoBandera(3,0);                                            //Limpia la bandera 3
0x029A	0x0E03      	MOVLW       3
0x029C	0x6F9D      	MOVWF       FARG_CambiarEstadoBandera_bandera, 1
0x029E	0x6B9E      	CLRF        FARG_CambiarEstadoBandera_estado, 1
0x02A0	0xD9EC      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,327 :: 		}
L_interrupt67:
;PruebaConfiguracion.c,330 :: 		}
L_interrupt22:
;PruebaConfiguracion.c,335 :: 		if (RC1IF_bit==1){
0x02A2	0xAA9E      	BTFSS       RC1IF_bit, BitPos(RC1IF_bit+0) 
0x02A4	0xD075      	BRA         L_interrupt68
;PruebaConfiguracion.c,337 :: 		RC1IF_bit = 0;                                                           //Limpia la bandera de interrupcion
0x02A6	0x9A9E      	BCF         RC1IF_bit, BitPos(RC1IF_bit+0) 
;PruebaConfiguracion.c,338 :: 		byteRS485 = UART1_Read();
0x02A8	0xD99A      	RCALL       _UART1_Read
0x02AA	0xF02DC000  	MOVFF       R0, _byteRS485
;PruebaConfiguracion.c,341 :: 		if (banRSI==2){
0x02AE	0x5024      	MOVF        _banRSI, 0 
0x02B0	0x0A02      	XORLW       2
0x02B2	0xE115      	BNZ         L_interrupt69
;PruebaConfiguracion.c,343 :: 		if (i_rs485<(numDatosRS485)){
0x02B4	0x0103      	MOVLB       3
0x02B6	0x518C      	MOVF        _numDatosRS485+1, 0, 1
0x02B8	0x5C28      	SUBWF       _i_rs485+1, 0 
0x02BA	0xE102      	BNZ         L__interrupt131
0x02BC	0x518B      	MOVF        _numDatosRS485, 0, 1
0x02BE	0x5C27      	SUBWF       _i_rs485, 0 
L__interrupt131:
0x02C0	0xE20B      	BC          L_interrupt70
;PruebaConfiguracion.c,344 :: 		pyloadRS485[i_rs485] = byteRS485;
0x02C2	0x0E73      	MOVLW       _pyloadRS485
0x02C4	0x2427      	ADDWF       _i_rs485, 0 
0x02C6	0x6EE1      	MOVWF       FSR1L 
0x02C8	0x0E00      	MOVLW       hi_addr(_pyloadRS485)
0x02CA	0x2028      	ADDWFC      _i_rs485+1, 0 
0x02CC	0x6EE2      	MOVWF       FSR1H 
0x02CE	0xFFE6C02D  	MOVFF       _byteRS485, POSTINC1
;PruebaConfiguracion.c,345 :: 		i_rs485++;
0x02D2	0x4A27      	INFSNZ      _i_rs485, 1 
0x02D4	0x2A28      	INCF        _i_rs485+1, 1 
;PruebaConfiguracion.c,346 :: 		} else {
0x02D6	0xD003      	BRA         L_interrupt71
L_interrupt70:
;PruebaConfiguracion.c,347 :: 		banRSI = 0;                                                        //Limpia la bandera de inicio de trama
0x02D8	0x6A24      	CLRF        _banRSI 
;PruebaConfiguracion.c,348 :: 		banRSC = 1;                                                        //Activa la bandera de trama completa
0x02DA	0x0E01      	MOVLW       1
0x02DC	0x6E23      	MOVWF       _banRSC 
;PruebaConfiguracion.c,349 :: 		}
L_interrupt71:
;PruebaConfiguracion.c,350 :: 		}
L_interrupt69:
;PruebaConfiguracion.c,353 :: 		if ((banRSI==0)&&(banRSC==0)){
0x02DE	0x5024      	MOVF        _banRSI, 0 
0x02E0	0x0A00      	XORLW       0
0x02E2	0xE10B      	BNZ         L_interrupt74
0x02E4	0x5023      	MOVF        _banRSC, 0 
0x02E6	0x0A00      	XORLW       0
0x02E8	0xE108      	BNZ         L_interrupt74
L__interrupt107:
;PruebaConfiguracion.c,354 :: 		if (byteRS485==0x3A){                                                 //Verifica si el primer byte recibido sea el byte de inicio de trama
0x02EA	0x502D      	MOVF        _byteRS485, 0 
0x02EC	0x0A3A      	XORLW       58
0x02EE	0xE105      	BNZ         L_interrupt75
