;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/8/2021 18:37:24
;----------------------------------------------

;Address Opcode 	ASM
0x0036	0x0A01      	XORLW       1
0x0038	0xE110      	BNZ         L_interrupt14
0x003A	0x5025      	MOVF        _bufferSPI, 0 
0x003C	0x0AA1      	XORLW       161
0x003E	0xE00D      	BZ          L_interrupt14
0x0040	0x5025      	MOVF        _bufferSPI, 0 
0x0042	0x0AF1      	XORLW       241
0x0044	0xE00A      	BZ          L_interrupt14
L__interrupt26:
;PruebaConfiguracion.c,182 :: 		tramaSolicitudSPI[i] = bufferSPI;                                     //Recupera la trama de solicitud SPI
0x0046	0x0E41      	MOVLW       _tramaSolicitudSPI
0x0048	0x241D      	ADDWF       _i, 0 
0x004A	0x6EE1      	MOVWF       FSR1L 
0x004C	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x004E	0x201E      	ADDWFC      _i+1, 0 
0x0050	0x6EE2      	MOVWF       FSR1H 
0x0052	0xFFE6C025  	MOVFF       _bufferSPI, POSTINC1
;PruebaConfiguracion.c,183 :: 		i++;
0x0056	0x4A1D      	INFSNZ      _i, 1 
0x0058	0x2A1E      	INCF        _i+1, 1 
;PruebaConfiguracion.c,184 :: 		}
L_interrupt14:
;PruebaConfiguracion.c,185 :: 		if ((banSPI1==1)&&(bufferSPI==0xF1)){
0x005A	0x5018      	MOVF        _banSPI1, 0 
0x005C	0x0A01      	XORLW       1
0x005E	0xE14C      	BNZ         L_interrupt17
0x0060	0x5025      	MOVF        _bufferSPI, 0 
0x0062	0x0AF1      	XORLW       241
0x0064	0xE149      	BNZ         L_interrupt17
L__interrupt25:
;PruebaConfiguracion.c,187 :: 		for (j=0;j<4;j++){
0x0066	0x6A23      	CLRF        _j 
0x0068	0x6A24      	CLRF        _j+1 
L_interrupt18:
0x006A	0x0E00      	MOVLW       0
0x006C	0x5C24      	SUBWF       _j+1, 0 
0x006E	0xE102      	BNZ         L__interrupt34
0x0070	0x0E04      	MOVLW       4
0x0072	0x5C23      	SUBWF       _j, 0 
L__interrupt34:
0x0074	0xE211      	BC          L_interrupt19
;PruebaConfiguracion.c,188 :: 		cabeceraSolicitud[j] = tramaSolicitudSPI[j];
0x0076	0x0E3D      	MOVLW       _cabeceraSolicitud
0x0078	0x2423      	ADDWF       _j, 0 
0x007A	0x6EE1      	MOVWF       FSR1L 
0x007C	0x0E00      	MOVLW       hi_addr(_cabeceraSolicitud)
0x007E	0x2024      	ADDWFC      _j+1, 0 
0x0080	0x6EE2      	MOVWF       FSR1H 
0x0082	0x0E41      	MOVLW       _tramaSolicitudSPI
0x0084	0x2423      	ADDWF       _j, 0 
0x0086	0x6EE9      	MOVWF       FSR0L 
0x0088	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x008A	0x2024      	ADDWFC      _j+1, 0 
0x008C	0x6EEA      	MOVWF       FSR0H 
0x008E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;PruebaConfiguracion.c,187 :: 		for (j=0;j<4;j++){
0x0092	0x4A23      	INFSNZ      _j, 1 
0x0094	0x2A24      	INCF        _j+1, 1 
;PruebaConfiguracion.c,189 :: 		}
0x0096	0xD7E9      	BRA         L_interrupt18
L_interrupt19:
;PruebaConfiguracion.c,191 :: 		for (j=0;j<(cabeceraSolicitud[3]);j++){
0x0098	0x6A23      	CLRF        _j 
0x009A	0x6A24      	CLRF        _j+1 
L_interrupt21:
0x009C	0x0E00      	MOVLW       0
0x009E	0x5C24      	SUBWF       _j+1, 0 
0x00A0	0xE102      	BNZ         L__interrupt35
0x00A2	0x5040      	MOVF        _cabeceraSolicitud+3, 0 
0x00A4	0x5C23      	SUBWF       _j, 0 
L__interrupt35:
0x00A6	0xE217      	BC          L_interrupt22
;PruebaConfiguracion.c,192 :: 		payloadSolicitud[j] = tramaSolicitudSPI[4+j];
0x00A8	0x0E2E      	MOVLW       _payloadSolicitud
0x00AA	0x2423      	ADDWF       _j, 0 
0x00AC	0x6EE1      	MOVWF       FSR1L 
0x00AE	0x0E00      	MOVLW       hi_addr(_payloadSolicitud)
0x00B0	0x2024      	ADDWFC      _j+1, 0 
0x00B2	0x6EE2      	MOVWF       FSR1H 
0x00B4	0x0E04      	MOVLW       4
0x00B6	0x2423      	ADDWF       _j, 0 
0x00B8	0x6E00      	MOVWF       R0 
0x00BA	0x0E00      	MOVLW       0
0x00BC	0x2024      	ADDWFC      _j+1, 0 
0x00BE	0x6E01      	MOVWF       R1 
0x00C0	0x0E41      	MOVLW       _tramaSolicitudSPI
0x00C2	0x2400      	ADDWF       R0, 0 
0x00C4	0x6EE9      	MOVWF       FSR0L 
0x00C6	0x0E00      	MOVLW       hi_addr(_tramaSolicitudSPI)
0x00C8	0x2001      	ADDWFC      R1, 0 
0x00CA	0x6EEA      	MOVWF       FSR0H 
0x00CC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;PruebaConfiguracion.c,191 :: 		for (j=0;j<(cabeceraSolicitud[3]);j++){
0x00D0	0x4A23      	INFSNZ      _j, 1 
0x00D2	0x2A24      	INCF        _j+1, 1 
;PruebaConfiguracion.c,193 :: 		}
0x00D4	0xD7E3      	BRA         L_interrupt21
L_interrupt22:
;PruebaConfiguracion.c,196 :: 		if ((payloadSolicitud[1])==0xEE){
0x00D6	0x502F      	MOVF        _payloadSolicitud+1, 0 
0x00D8	0x0AEE      	XORLW       238
0x00DA	0xE10A      	BNZ         L_interrupt24
;PruebaConfiguracion.c,197 :: 		TEST = ~TEST;
0x00DC	0x7481      	BTG         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,198 :: 		ResponderSPI(cabeceraSolicitud, payloadSolicitud);
0x00DE	0x0E3D      	MOVLW       _cabeceraSolicitud
0x00E0	0x6E4F      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta 
0x00E2	0x0E00      	MOVLW       hi_addr(_cabeceraSolicitud)
0x00E4	0x6E50      	MOVWF       FARG_ResponderSPI_cabeceraRespuesta+1 
0x00E6	0x0E2E      	MOVLW       _payloadSolicitud
0x00E8	0x6E51      	MOVWF       FARG_ResponderSPI_payloadRespuesta 
0x00EA	0x0E00      	MOVLW       hi_addr(_payloadSolicitud)
0x00EC	0x6E52      	MOVWF       FARG_ResponderSPI_payloadRespuesta+1 
0x00EE	0xD851      	RCALL       _ResponderSPI
;PruebaConfiguracion.c,199 :: 		}
L_interrupt24:
;PruebaConfiguracion.c,202 :: 		CambiarEstadoBandera(1,0);                                            //Limpia la bandera
0x00F0	0x0E01      	MOVLW       1
0x00F2	0x6E4F      	MOVWF       FARG_CambiarEstadoBandera_bandera 
0x00F4	0x6A50      	CLRF        FARG_CambiarEstadoBandera_estado 
0x00F6	0xD833      	RCALL       _CambiarEstadoBandera
;PruebaConfiguracion.c,203 :: 		}
L_interrupt17:
;PruebaConfiguracion.c,209 :: 		}
L_interrupt8:
;PruebaConfiguracion.c,211 :: 		}
L_end_interrupt:
L__interrupt33:
0x00F8	0xF000C016  	MOVFF       22, R0
0x00FC	0xF00DC015  	MOVFF       21, R13
0x0100	0x0011      	RETFIE      1
; end of _interrupt
_SPI1_Init_Advanced:
;__Lib_SPI_c345b123.c,43 :: 		
;__Lib_SPI_c345b123.c,44 :: 		
0x0102	0x9AC6      	BCF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,45 :: 		
0x0104	0x0EFF      	MOVLW       _SPI1_Read
0x0106	0x6E2A      	MOVWF       _SPI_Rd_Ptr 
0x0108	0x0EFF      	MOVLW       hi_addr(_SPI1_Read)
0x010A	0x6E2B      	MOVWF       _SPI_Rd_Ptr+1 
0x010C	0x0EFF      	MOVLW       FARG_SPI1_Read_buffer
0x010E	0x6E2C      	MOVWF       _SPI_Rd_Ptr+2 
0x0110	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Read_buffer)
0x0112	0x6E2D      	MOVWF       _SPI_Rd_Ptr+3 
;__Lib_SPI_c345b123.c,46 :: 		
0x0114	0x0EFF      	MOVLW       _SPI1_Write
0x0116	0x6E26      	MOVWF       _SPI_Wr_Ptr 
0x0118	0x0EFF      	MOVLW       hi_addr(_SPI1_Write)
0x011A	0x6E27      	MOVWF       _SPI_Wr_Ptr+1 
0x011C	0x0EFF      	MOVLW       FARG_SPI1_Write_data_
0x011E	0x6E28      	MOVWF       _SPI_Wr_Ptr+2 
0x0120	0x0EFF      	MOVLW       hi_addr(FARG_SPI1_Write_data_)
0x0122	0x6E29      	MOVWF       _SPI_Wr_Ptr+3 
;__Lib_SPI_c345b123.c,48 :: 		
0x0124	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;__Lib_SPI_c345b123.c,49 :: 		
0x0126	0x504B      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x0128	0x0A04      	XORLW       4
0x012A	0xE102      	BNZ         L_SPI1_Init_Advanced0
0x012C	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
0x012E	0xD001      	BRA         L_SPI1_Init_Advanced1
L_SPI1_Init_Advanced0:
;__Lib_SPI_c345b123.c,50 :: 		
0x0130	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
L_SPI1_Init_Advanced1:
;__Lib_SPI_c345b123.c,51 :: 		
0x0132	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_SPI_c345b123.c,53 :: 		
0x0134	0x6AC6      	CLRF        SSP1CON1 
;__Lib_SPI_c345b123.c,54 :: 		
0x0136	0x9CC7      	BCF         SSP1STAT, 6 
;__Lib_SPI_c345b123.c,55 :: 		
0x0138	0x9EC7      	BCF         SSP1STAT, 7 
;__Lib_SPI_c345b123.c,56 :: 		
0x013A	0x504B      	MOVF        FARG_SPI1_Init_Advanced_master, 0 
0x013C	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,57 :: 		
0x013E	0x504D      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 0 
0x0140	0x12C6      	IORWF       SSP1CON1, 1 
;__Lib_SPI_c345b123.c,58 :: 		
0x0142	0x504C      	MOVF        FARG_SPI1_Init_Advanced_data_sample, 0 
0x0144	0x12C7      	IORWF       SSP1STAT, 1 
;__Lib_SPI_c345b123.c,60 :: 		
0x0146	0x524D      	MOVF        FARG_SPI1_Init_Advanced_clock_idle, 1 
0x0148	0xE005      	BZ          L_SPI1_Init_Advanced2
;__Lib_SPI_c345b123.c,61 :: 		
0x014A	0x504E      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 0 
0x014C	0x0A00      	XORLW       0
0x014E	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_SPI_c345b123.c,62 :: 		
0x0150	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced3:
;__Lib_SPI_c345b123.c,63 :: 		
0x0152	0xD003      	BRA         L_SPI1_Init_Advanced4
L_SPI1_Init_Advanced2:
;__Lib_SPI_c345b123.c,65 :: 		
0x0154	0x524E      	MOVF        FARG_SPI1_Init_Advanced_transmit_edge, 1 
0x0156	0xA4D8      	BTFSS       STATUS, 2 
;__Lib_SPI_c345b123.c,66 :: 		
0x0158	0x8CC7      	BSF         SSP1STAT, 6 
L_SPI1_Init_Advanced5:
;__Lib_SPI_c345b123.c,67 :: 		
L_SPI1_Init_Advanced4:
;__Lib_SPI_c345b123.c,68 :: 		
0x015A	0x8AC6      	BSF         SSP1CON1, 5 
;__Lib_SPI_c345b123.c,69 :: 		
L_end_SPI1_Init_Advanced:
0x015C	0x0012      	RETURN      0
; end of _SPI1_Init_Advanced
_CambiarEstadoBandera:
;PruebaConfiguracion.c,118 :: 		void CambiarEstadoBandera(unsigned short bandera, unsigned short estado){
;PruebaConfiguracion.c,120 :: 		if (estado==1){
0x015E	0x5050      	MOVF        FARG_CambiarEstadoBandera_estado, 0 
0x0160	0x0A01      	XORLW       1
0x0162	0xE111      	BNZ         L_CambiarEstadoBandera1
;PruebaConfiguracion.c,122 :: 		banSPI0 = 3;
0x0164	0x0E03      	MOVLW       3
0x0166	0x6E19      	MOVWF       _banSPI0 
;PruebaConfiguracion.c,123 :: 		banSPI1 = 3;
0x0168	0x0E03      	MOVLW       3
0x016A	0x6E18      	MOVWF       _banSPI1 
;PruebaConfiguracion.c,125 :: 		switch (bandera){
0x016C	0xD006      	BRA         L_CambiarEstadoBandera2
;PruebaConfiguracion.c,126 :: 		case 0:
L_CambiarEstadoBandera4:
;PruebaConfiguracion.c,127 :: 		banSPI0 = 1;
0x016E	0x0E01      	MOVLW       1
0x0170	0x6E19      	MOVWF       _banSPI0 
;PruebaConfiguracion.c,128 :: 		break;
0x0172	0xD009      	BRA         L_CambiarEstadoBandera3
;PruebaConfiguracion.c,129 :: 		case 1:
L_CambiarEstadoBandera5:
;PruebaConfiguracion.c,130 :: 		banSPI1 = 1;
0x0174	0x0E01      	MOVLW       1
0x0176	0x6E18      	MOVWF       _banSPI1 
;PruebaConfiguracion.c,131 :: 		break;
0x0178	0xD006      	BRA         L_CambiarEstadoBandera3
;PruebaConfiguracion.c,132 :: 		}
L_CambiarEstadoBandera2:
0x017A	0x504F      	MOVF        FARG_CambiarEstadoBandera_bandera, 0 
0x017C	0x0A00      	XORLW       0
0x017E	0xE0F7      	BZ          L_CambiarEstadoBandera4
0x0180	0x504F      	MOVF        FARG_CambiarEstadoBandera_bandera, 0 
0x0182	0x0A01      	XORLW       1
0x0184	0xE0F7      	BZ          L_CambiarEstadoBandera5
L_CambiarEstadoBandera3:
;PruebaConfiguracion.c,133 :: 		}
L_CambiarEstadoBandera1:
;PruebaConfiguracion.c,135 :: 		if (estado==0){
0x0186	0x5050      	MOVF        FARG_CambiarEstadoBandera_estado, 0 
0x0188	0x0A00      	XORLW       0
0x018A	0xE102      	BNZ         L_CambiarEstadoBandera6
;PruebaConfiguracion.c,136 :: 		banSPI0 = 0;
0x018C	0x6A19      	CLRF        _banSPI0 
;PruebaConfiguracion.c,137 :: 		banSPI1 = 0;
0x018E	0x6A18      	CLRF        _banSPI1 
;PruebaConfiguracion.c,138 :: 		}
L_CambiarEstadoBandera6:
;PruebaConfiguracion.c,139 :: 		}
L_end_CambiarEstadoBandera:
0x0190	0x0012      	RETURN      0
; end of _CambiarEstadoBandera
_ResponderSPI:
;PruebaConfiguracion.c,142 :: 		void ResponderSPI(unsigned char *cabeceraRespuesta, unsigned char *payloadRespuesta){
;PruebaConfiguracion.c,145 :: 		RP0 = 1;
0x0192	0x808B      	BSF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,146 :: 		Delay_us(100);
0x0194	0x0E85      	MOVLW       133
0x0196	0x6E0D      	MOVWF       R13, 0
L_ResponderSPI7:
0x0198	0x2E0D      	DECFSZ      R13, 1, 0
0x019A	0xD7FE      	BRA         L_ResponderSPI7
;PruebaConfiguracion.c,147 :: 		RP0 = 0;
0x019C	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,149 :: 		}
L_end_ResponderSPI:
0x019E	0x0012      	RETURN      0
; end of _ResponderSPI
_ConfiguracionPrincipal:
;PruebaConfiguracion.c,76 :: 		void ConfiguracionPrincipal(){
;PruebaConfiguracion.c,79 :: 		OSCCON.IDLEN=1;                                    //Entra en modo IDLE durante la instruccion SLEEP
0x01A0	0x8ED3      	BSF         OSCCON, 7 
;PruebaConfiguracion.c,80 :: 		OSCCON.IRCF2=1;                                    //HFINTOSC=16MHz  IRFC=111
0x01A2	0x8CD3      	BSF         OSCCON, 6 
;PruebaConfiguracion.c,81 :: 		OSCCON.IRCF1=1;
0x01A4	0x8AD3      	BSF         OSCCON, 5 
;PruebaConfiguracion.c,82 :: 		OSCCON.IRCF0=1;
0x01A6	0x88D3      	BSF         OSCCON, 4 
;PruebaConfiguracion.c,83 :: 		OSCCON.SCS1=1;                                     //System Clock Select bit:  1x=Internal oscillator block
0x01A8	0x82D3      	BSF         OSCCON, 1 
;PruebaConfiguracion.c,84 :: 		OSCCON.SCS0=1;
0x01AA	0x80D3      	BSF         OSCCON, 0 
;PruebaConfiguracion.c,87 :: 		ANSELA = 0;                                        //Configura PORTA como digital
0x01AC	0x010F      	MOVLB       15
0x01AE	0x6B38      	CLRF        ANSELA, 1
;PruebaConfiguracion.c,88 :: 		ANSELB = 0;                                        //Configura PORTB como digital
0x01B0	0x6B39      	CLRF        ANSELB, 1
;PruebaConfiguracion.c,89 :: 		ANSELC = 0;                                        //Configura PORTC como digital
0x01B2	0x6B3A      	CLRF        ANSELC, 1
;PruebaConfiguracion.c,91 :: 		TEST_Direction = 0;                                //Configura el pin TEST como salida
0x01B4	0x9493      	BCF         TRISB2_bit, BitPos(TRISB2_bit+0) 
;PruebaConfiguracion.c,92 :: 		RP0_Direction = 0;                                 //Configura el pin RP0 como salida
0x01B6	0x9094      	BCF         TRISC0_bit, BitPos(TRISC0_bit+0) 
;PruebaConfiguracion.c,93 :: 		TRISA5_bit = 1;                                    //SS1 In
0x01B8	0x8A92      	BSF         TRISA5_bit, BitPos(TRISA5_bit+0) 
;PruebaConfiguracion.c,94 :: 		TRISC3_bit = 1;                                    //SCK1 In
0x01BA	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;PruebaConfiguracion.c,95 :: 		TRISC4_bit = 1;                                    //SDI1 In
0x01BC	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;PruebaConfiguracion.c,96 :: 		TRISC5_bit = 0;                                    //SDO1 Out
0x01BE	0x9A94      	BCF         TRISC5_bit, BitPos(TRISC5_bit+0) 
;PruebaConfiguracion.c,98 :: 		INTCON.GIE = 1;                                    //Habilita las interrupciones globales
0x01C0	0x8EF2      	BSF         INTCON, 7 
;PruebaConfiguracion.c,99 :: 		INTCON.PEIE = 1;                                   //Habilita las interrupciones perifericas
0x01C2	0x8CF2      	BSF         INTCON, 6 
;PruebaConfiguracion.c,102 :: 		SSP1IE_bit = 1;
0x01C4	0x869D      	BSF         SSP1IE_bit, BitPos(SSP1IE_bit+0) 
;PruebaConfiguracion.c,103 :: 		SPI1_Init_Advanced(_SPI_SLAVE_SS_ENABLE, _SPI_DATA_SAMPLE_END, _SPI_CLK_IDLE_HIGH, _SPI_HIGH_2_LOW);
0x01C6	0x0E04      	MOVLW       4
0x01C8	0x6E4B      	MOVWF       FARG_SPI1_Init_Advanced_master 
0x01CA	0x0E80      	MOVLW       128
0x01CC	0x6E4C      	MOVWF       FARG_SPI1_Init_Advanced_data_sample 
0x01CE	0x0E10      	MOVLW       16
0x01D0	0x6E4D      	MOVWF       FARG_SPI1_Init_Advanced_clock_idle 
0x01D2	0x6A4E      	CLRF        FARG_SPI1_Init_Advanced_transmit_edge 
0x01D4	0xDF96      	RCALL       _SPI1_Init_Advanced
;PruebaConfiguracion.c,104 :: 		SSP1IF_bit = 0;                                                            //Limpia la bandera de interrupcion por SPI *
0x01D6	0x969E      	BCF         SSP1IF_bit, BitPos(SSP1IF_bit+0) 
;PruebaConfiguracion.c,114 :: 		Delay_ms(100);                                     //Espera hasta que se estabilicen los cambios
0x01D8	0x0E03      	MOVLW       3
0x01DA	0x6E0B      	MOVWF       R11, 0
0x01DC	0x0E08      	MOVLW       8
0x01DE	0x6E0C      	MOVWF       R12, 0
0x01E0	0x0E77      	MOVLW       119
0x01E2	0x6E0D      	MOVWF       R13, 0
L_ConfiguracionPrincipal0:
0x01E4	0x2E0D      	DECFSZ      R13, 1, 0
0x01E6	0xD7FE      	BRA         L_ConfiguracionPrincipal0
0x01E8	0x2E0C      	DECFSZ      R12, 1, 0
0x01EA	0xD7FC      	BRA         L_ConfiguracionPrincipal0
0x01EC	0x2E0B      	DECFSZ      R11, 1, 0
0x01EE	0xD7FA      	BRA         L_ConfiguracionPrincipal0
;PruebaConfiguracion.c,115 :: 		}
L_end_ConfiguracionPrincipal:
0x01F0	0x0012      	RETURN      0
; end of _ConfiguracionPrincipal
_main:
;PruebaConfiguracion.c,38 :: 		void main() {
;PruebaConfiguracion.c,40 :: 		ConfiguracionPrincipal();
0x01F2	0xDFD6      	RCALL       _ConfiguracionPrincipal
;PruebaConfiguracion.c,44 :: 		i = 0;
0x01F4	0x6A1D      	CLRF        _i 
0x01F6	0x6A1E      	CLRF        _i+1 
;PruebaConfiguracion.c,45 :: 		j = 0;
0x01F8	0x6A23      	CLRF        _j 
0x01FA	0x6A24      	CLRF        _j+1 
;PruebaConfiguracion.c,46 :: 		x = 0;
0x01FC	0x6A21      	CLRF        _x 
0x01FE	0x6A22      	CLRF        _x+1 
;PruebaConfiguracion.c,47 :: 		y = 0;
0x0200	0x6A1F      	CLRF        _y 
0x0202	0x6A20      	CLRF        _y+1 
;PruebaConfiguracion.c,49 :: 		banSPI0 = 0;
0x0204	0x6A19      	CLRF        _banSPI0 
;PruebaConfiguracion.c,50 :: 		banSPI1 = 0;
0x0206	0x6A18      	CLRF        _banSPI1 
;PruebaConfiguracion.c,52 :: 		direccionSol = 0;
0x0208	0x6A17      	CLRF        _direccionSol 
;PruebaConfiguracion.c,53 :: 		funcionSol = 0;
0x020A	0x6A1C      	CLRF        _funcionSol 
;PruebaConfiguracion.c,54 :: 		subFuncionSol = 0;
0x020C	0x6A1B      	CLRF        _subFuncionSol 
;PruebaConfiguracion.c,55 :: 		numDatosSol = 0;
0x020E	0x6A1A      	CLRF        _numDatosSol 
;PruebaConfiguracion.c,57 :: 		RP0 = 0;
0x0210	0x908B      	BCF         LATC0_bit, BitPos(LATC0_bit+0) 
;PruebaConfiguracion.c,58 :: 		TEST = 1;
0x0212	0x8481      	BSF         RB2_bit, BitPos(RB2_bit+0) 
;PruebaConfiguracion.c,69 :: 		}
L_end_main:
0x0214	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [250]    _interrupt
0x0102      [92]    _SPI1_Init_Advanced
0x015E      [52]    _CambiarEstadoBandera
0x0192      [14]    _ResponderSPI
0x01A0      [82]    _ConfiguracionPrincipal
0x01F2      [36]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    SPI2_Write_tmp_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0017       [1]    _direccionSol
0x0018       [1]    _banSPI1
0x0019       [1]    _banSPI0
0x001A       [1]    _numDatosSol
0x001B       [1]    _subFuncionSol
0x001C       [1]    _funcionSol
0x001D       [2]    _i
0x001F       [2]    _y
0x0021       [2]    _x
0x0023       [2]    _j
0x0025       [1]    _bufferSPI
0x0026       [4]    _SPI_Wr_Ptr
0x002A       [4]    _SPI_Rd_Ptr
0x002E      [15]    _payloadSolicitud
0x003D       [4]    _cabeceraSolicitud
0x0041      [10]    _tramaSolicitudSPI
0x004B       [1]    FARG_SPI1_Init_Advanced_master
0x004C       [1]    FARG_SPI1_Init_Advanced_data_sample
0x004D       [1]    FARG_SPI1_Init_Advanced_clock_idle
0x004E       [1]    FARG_SPI1_Init_Advanced_transmit_edge
0x004F       [2]    FARG_ResponderSPI_cabeceraRespuesta
0x004F       [1]    FARG_CambiarEstadoBandera_bandera
0x0050       [1]    FARG_CambiarEstadoBandera_estado
0x0051       [2]    FARG_ResponderSPI_payloadRespuesta
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F81       [0]    TEST
0x0F81       [0]    RB2_bit
0x0F8B       [0]    LATC0_bit
0x0F8B       [0]    RP0
0x0F92       [0]    TRISA5_bit
0x0F93       [0]    TEST_Direction
0x0F93       [0]    TRISB2_bit
0x0F94       [0]    TRISC5_bit
0x0F94       [0]    TRISC3_bit
0x0F94       [0]    TRISC4_bit
0x0F94       [0]    RP0_Direction
0x0F94       [0]    TRISC0_bit
0x0F9D       [0]    SSP1IE_bit
0x0F9E       [0]    SSP1IF_bit
0x0FC6       [1]    SSP1CON1
0x0FC7       [1]    SSP1STAT
0x0FC9       [1]    SSP1BUF
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
